query,intent,keep,reason,cluster_id,cluster,action,recommended_page
акция на диваны в ами мебель,irrelevant,False,prohibited brand: ами мебель,,,—,—
диван-кровать с ортопедическим матрасом купить минск,irrelevant,False,blocked region: минск,,,—,—
кухонный диван со спальным местом куфар,irrelevant,False,marketplace: куфар,,,—,—
диван для сна купить минск,irrelevant,False,blocked region: минск,,,—,—
диван для сна купить спб,irrelevant,False,blocked region: спб,,,—,—
диван с доставкой по рб,irrelevant,False,blocked region: рб,,,—,—
купить диван в москве авито,irrelevant,False,marketplace: авито,,,—,—
угловой диван на кухню куфар,irrelevant,False,marketplace: куфар,,,—,—
диван недорого купить минск,irrelevant,False,blocked region: минск,,,—,—
диван недорого рф отзывы,irrelevant,False,geo outside allowed regions,,,—,—
диван с доставкой минск,irrelevant,False,blocked region: минск,,,—,—
диван с доставкой спб,irrelevant,False,blocked region: спб,,,—,—
диван цена в ташкенте,irrelevant,False,geo outside allowed regions,,,—,—
купить диван ами мебель,irrelevant,False,prohibited brand: ами мебель,,,—,—
отзывы диваны ами мебель,irrelevant,False,prohibited brand: ами мебель,,,—,—
распродажа диванов в алматы,irrelevant,False,blocked region: алматы,,,—,—
угловой диван ами мебель,irrelevant,False,prohibited brand: ами мебель,,,—,—
акция диваны бишкек,irrelevant,False,blocked region: бишкек,,,—,—
диван акция киев,irrelevant,False,blocked region: киев,,,—,—
диван акция минск,irrelevant,False,blocked region: минск,,,—,—
диван купить днепр,irrelevant,False,blocked region: днепр,,,—,—
диван купить екатеринбург,irrelevant,False,blocked region: екатеринбург,,,—,—
диван купить киев,irrelevant,False,blocked region: киев,,,—,—
диван купить минск,irrelevant,False,blocked region: минск,,,—,—
диван купить новосибирск,irrelevant,False,blocked region: новосибирск,,,—,—
диван купить одесса,irrelevant,False,blocked region: одесса,,,—,—
диван купить спб,irrelevant,False,blocked region: спб,,,—,—
диван купить харьков,irrelevant,False,blocked region: харьков,,,—,—
диван недорого киев,irrelevant,False,blocked region: киев,,,—,—
диван недорого рф,irrelevant,False,geo outside allowed regions,,,—,—
диван недорого спб,irrelevant,False,blocked region: спб,,,—,—
диван распродажа днепр,irrelevant,False,blocked region: днепр,,,—,—
диван распродажа киев,irrelevant,False,blocked region: киев,,,—,—
диван распродажа минск,irrelevant,False,blocked region: минск,,,—,—
диван распродажа спб,irrelevant,False,blocked region: спб,,,—,—
